Pixel 440 1 -12.500  73.612 440  0  0 0x00 1
Pixel 441 1 -10.000  77.942 441  0  0 0x00 1
Pixel 442 1  -7.500  82.272 442  0  0 0x00 1
Pixel 443 1  -5.000  86.603 443  0  0 0x00 1
Pixel 444 1  -2.500  90.933 444  0  0 0x00 1
Pixel 445 1   0.000  95.263 445  0  0 0x00 1
Pixel 446 1   2.500  99.593 446  0  0 0x00 1
Pixel 447 1   5.000 103.923 447  0  0 0x00 1
Pixel 448 1   7.500 108.253 448  0  0 0x00 1
Pixel 449 1 -87.500 -64.952 449  0  0 0x00 1
Pixel 450 1 -85.000 -60.622 450  0  0 0x00 1
Pixel 451 1 -82.500 -56.292 451  0  0 0x00 1
Pixel 452 1 -80.000 -51.962 452  0  0 0x00 1
Pixel 453 1 -77.500 -47.631 453  0  0 0x00 1
Pixel 454 1 -75.000 -43.301 454  0  0 0x00 1
Pixel 455 1 -72.500 -38.971 455  0  0 0x00 1
Pixel 456 1 -70.000 -34.641 456  0  0 0x00 1
Pixel 457 1 -67.500 -30.311 457  0  0 0x00 1
Pixel 458 1 -65.000 -25.981 458  0  0 0x00 1
Pixel 459 1 -62.500 -21.651 459  0  0 0x00 1
Pixel 460 1 -60.000 -17.321 460  0  0 0x00 1
Pixel 461 1 -57.500 -12.990 461  0  0 0x00 1
Pixel 462 1 -55.000  -8.660 462  0  0 0x00 1
Pixel 463 1 -52.500  -4.330 463  0  0 0x00 1
Pixel 464 1 -50.000   0.000 464  0  0 0x00 1
Pixel 465 1 -47.500   4.330 465  0  0 0x00 1
Pixel 466 1 -45.000   8.660 466  0  0 0x00 1
Pixel 467 1 -42.500  12.990 467  0  0 0x00 1
Pixel 468 1 -40.000  17.321 468  0  0 0x00 1
Pixel 469 1 -37.500  21.651 469  0  0 0x00 1
Pixel 470 1 -35.000  25.981 470  0  0 0x00 1
Pixel 471 1 -32.500  30.311 471  0  0 0x00 1
Pixel 472 1 -30.000  34.641 472  0  0 0x00 1
Pixel 473 1 -27.500  38.971 473  0  0 0x00 1
Pixel 474 1 -25.000  43.301 474  0  0 0x00 1
Pixel 475 1 -22.500  47.631 475  0  0 0x00 1
Pixel 476 1 -20.000  51.962 476  0  0 0x00 1
Pixel 477 1 -17.500  56.292 477  0  0 0x00 1
Pixel 478 1 -15.000  60.622 478  0  0 0x00 1
Pixel 479 1 -12.500  64.952 479  0  0 0x00 1
Pixel 480 1 -10.000  69.282 480  0  0 0x00 1
Pixel 481 1  -7.500  73.612 481  0  0 0x00 1
Pixel 482 1  -5.000  77.942 482  0  0 0x00 1
Pixel 483 1  -2.500  82.272 483  0  0 0x00 1
Pixel 484 1   0.000  86.603 484  0  0 0x00 1
Pixel 485 1   2.500  90.933 485  0  0 0x00 1
Pixel 486 1   5.000  95.263 486  0  0 0x00 1
Pixel 487 1   7.500  99.593 487  0  0 0x00 1
Pixel 488 1  10.000 103.923 488  0  0 0x00 1
Pixel 489 1  12.500 108.253 489  0  0 0x00 1
Pixel 490 1 -85.000 -69.282 490  0  0 0x00 1
Pixel 491 1 -82.500 -64.952 491  0  0 0x00 1
Pixel 492 1 -80.000 -60.622 492  0  0 0x00 1
Pixel 493 1 -77.500 -56.292 493  0  0 0x00 1
Pixel 494 1 -75.000 -51.962 494  0  0 0x00 1
Pixel 495 1 -72.500 -47.631 495  0  0 0x00 1
Pixel 496 1 -70.000 -43.301 496  0  0 0x00 1
Pixel 497 1 -67.500 -38.971 497  0  0 0x00 1
Pixel 498 1 -65.000 -34.641 498  0  0 0x00 1
Pixel 499 1 -62.500 -30.311 499  0  0 0x00 1
Pixel 500 1 -60.000 -25.981 500  0  0 0x00 1
Pixel 501 1 -57.500 -21.651 501  0  0 0x00 1
Pixel 502 1 -55.000 -17.321 502  0  0 0x00 1
Pixel 503 1 -52.500 -12.990 503  0  0 0x00 1
Pixel 504 1 -50.000  -8.660 504  0  0 0x00 1
Pixel 505 1 -47.500  -4.330 505  0  0 0x00 1
Pixel 506 1 -45.000   0.000 506  0  0 0x00 1
Pixel 507 1 -42.500   4.330 507  0  0 0x00 1
Pixel 508 1 -40.000   8.660 508  0  0 0x00 1
Pixel 509 1 -37.500  12.990 509  0  0 0x00 1
Pixel 510 1 -35.000  17.321 510  0  0 0x00 1
Pixel 511 1 -32.500  21.651 511  0  0 0x00 1
Pixel 512 1 -30.000  25.981 512  0  0 0x00 1
Pixel 513 1 -27.500  30.311 513  0  0 0x00 1
Pixel 514 1 -25.000  34.641 514  0  0 0x00 1
Pixel 515 1 -22.500  38.971 515  0  0 0x00 1
Pixel 516 1 -20.000  43.301 516  0  0 0x00 1
Pixel 517 1 -17.500  47.631 517  0  0 0x00 1
Pixel 518 1 -15.000  51.962 518  0  0 0x00 1
Pixel 519 1 -12.500  56.292 519  0  0 0x00 1
Pixel 520 1 -10.000  60.622 520  0  0 0x00 1
Pixel 521 1  -7.500  64.952 521  0  0 0x00 1
Pixel 522 1  -5.000  69.282 522  0  0 0x00 1
Pixel 523 1  -2.500  73.612 523  0  0 0x00 1
Pixel 524 1   0.000  77.942 524  0  0 0x00 1
Pixel 525 1   2.500  82.272 525  0  0 0x00 1
Pixel 526 1   5.000  86.603 526  0  0 0x00 1
Pixel 527 1   7.500  90.933 527  0  0 0x00 1
Pixel 528 1  10.000  95.263 528  0  0 0x00 1
Pixel 529 1  12.500  99.593 529  0  0 0x00 1
Pixel 530 1  15.000 103.923 530  0  0 0x00 1
Pixel 531 1  17.500 108.253 531  0  0 0x00 1
Pixel 532 1 -82.500 -73.612 532  0  0 0x00 1
Pixel 533 1 -80.000 -69.282 533  0  0 0x00 1
Pixel 534 1 -77.500 -64.952 534  0  0 0x00 1
Pixel 535 1 -75.000 -60.622 535  0  0 0x00 1
Pixel 536 1 -72.500 -56.292 536  0  0 0x00 1
Pixel 537 1 -70.000 -51.962 537  0  0 0x00 1
Pixel 538 1 -67.500 -47.631 538  0  0 0x00 1
Pixel 539 1 -65.000 -43.301 539  0  0 0x00 1
Pixel 540 1 -62.500 -38.971 540  0  0 0x00 1
Pixel 541 1 -60.000 -34.641 541  0  0 0x00 1
Pixel 542 1 -57.500 -30.311 542  0  0 0x00 1
Pixel 543 1 -55.000 -25.981 543  0  0 0x00 1
Pixel 544 1 -52.500 -21.651 544  0  0 0x00 1
Pixel 545 1 -50.000 -17.321 545  0  0 0x00 1
Pixel 546 1 -47.500 -12.990 546  0  0 0x00 1
Pixel 547 1 -45.000  -8.660 547  0  0 0x00 1
Pixel 548 1 -42.500  -4.330 548  0  0 0x00 1
Pixel 549 1 -40.000   0.000 549  0  0 0x00 1
Pixel 550 1 -37.500   4.330 550  0  0 0x00 1
Pixel 551 1 -35.000   8.660 551  0  0 0x00 1
Pixel 552 1 -32.500  12.990 552  0  0 0x00 1
Pixel 553 1 -30.000  17.321 553  0  0 0x00 1
Pixel 554 1 -27.500  21.651 554  0  0 0x00 1
Pixel 555 1 -25.000  25.981 555  0  0 0x00 1
Pixel 556 1 -22.500  30.311 556  0  0 0x00 1
Pixel 557 1 -20.000  34.641 557  0  0 0x00 1
Pixel 558 1 -17.500  38.971 558  0  0 0x00 1
Pixel 559 1 -15.000  43.301 559  0  0 0x00 1
Pixel 560 1 -12.500  47.631 560  0  0 0x00 1
Pixel 561 1 -10.000  51.962 561  0  0 0x00 1
Pixel 562 1  -7.500  56.292 562  0  0 0x00 1
Pixel 563 1  -5.000  60.622 563  0  0 0x00 1
Pixel 564 1  -2.500  64.952 564  0  0 0x00 1
Pixel 565 1   0.000  69.282 565  0  0 0x00 1
Pixel 566 1   2.500  73.612 566  0  0 0x00 1
Pixel 567 1   5.000  77.942 567  0  0 0x00 1
Pixel 568 1   7.500  82.272 568  0  0 0x00 1
Pixel 569 1  10.000  86.603 569  0  0 0x00 1
Pixel 570 1  12.500  90.933 570  0  0 0x00 1
Pixel 571 1  15.000  95.263 571  0  0 0x00 1
Pixel 572 1  17.500  99.593 572  0  0 0x00 1
Pixel 573 1  20.000 103.923 573  0  0 0x00 1
Pixel 574 1  22.500 108.253 574  0  0 0x00 1
Pixel 575 1 -80.000 -77.942 575  0  0 0x00 1
Pixel 576 1 -77.500 -73.612 576  0  0 0x00 1
Pixel 577 1 -75.000 -69.282 577  0  0 0x00 1
Pixel 578 1 -72.500 -64.952 578  0  0 0x00 1
Pixel 579 1 -70.000 -60.622 579  0  0 0x00 1
Pixel 580 1 -67.500 -56.292 580  0  0 0x00 1
Pixel 581 1 -65.000 -51.962 581  0  0 0x00 1
Pixel 582 1 -62.500 -47.631 582  0  0 0x00 1
Pixel 583 1 -60.000 -43.301 583  0  0 0x00 1
Pixel 584 1 -57.500 -38.971 584  0  0 0x00 1
Pixel 585 1 -55.000 -34.641 585  0  0 0x00 1
Pixel 586 1 -52.500 -30.311 586  0  0 0x00 1
Pixel 587 1 -50.000 -25.981 587  0  0 0x00 1
Pixel 588 1 -47.500 -21.651 588  0  0 0x00 1
Pixel 589 1 -45.000 -17.321 589  0  0 0x00 1
Pixel 590 1 -42.500 -12.990 590  0  0 0x00 1
Pixel 591 1 -40.000  -8.660 591  0  0 0x00 1
Pixel 592 1 -37.500  -4.330 592  0  0 0x00 1
Pixel 593 1 -35.000   0.000 593  0  0 0x00 1
Pixel 594 1 -32.500   4.330 594  0  0 0x00 1
Pixel 595 1 -30.000   8.660 595  0  0 0x00 1
Pixel 596 1 -27.500  12.990 596  0  0 0x00 1
Pixel 597 1 -25.000  17.321 597  0  0 0x00 1
Pixel 598 1 -22.500  21.651 598  0  0 0x00 1
Pixel 599 1 -20.000  25.981 599  0  0 0x00 1
Pixel 600 1 -17.500  30.311 600  0  0 0x00 1
Pixel 601 1 -15.000  34.641 601  0  0 0x00 1
Pixel 602 1 -12.500  38.971 602  0  0 0x00 1
Pixel 603 1 -10.000  43.301 603  0  0 0x00 1
Pixel 604 1  -7.500  47.631 604  0  0 0x00 1
Pixel 605 1  -5.000  51.962 605  0  0 0x00 1
Pixel 606 1  -2.500  56.292 606  0  0 0x00 1
Pixel 607 1   0.000  60.622 607  0  0 0x00 1
Pixel 608 1   2.500  64.952 608  0  0 0x00 1
Pixel 609 1   5.000  69.282 609  0  0 0x00 1
Pixel 610 1   7.500  73.612 610  0  0 0x00 1
Pixel 611 1  10.000  77.942 611  0  0 0x00 1
Pixel 612 1  12.500  82.272 612  0  0 0x00 1
Pixel 613 1  15.000  86.603 613  0  0 0x00 1
Pixel 614 1  17.500  90.933 614  0  0 0x00 1
Pixel 615 1  20.000  95.263 615  0  0 0x00 1
Pixel 616 1  22.500  99.593 616  0  0 0x00 1
Pixel 617 1  25.000 103.923 617  0  0 0x00 1
Pixel 618 1  27.500 108.253 618  0  0 0x00 1
Pixel 619 1 -75.000 -77.942 619  0  0 0x00 1
Pixel 620 1 -72.500 -73.612 620  0  0 0x00 1
Pixel 621 1 -70.000 -69.282 621  0  0 0x00 1
Pixel 622 1 -67.500 -64.952 622  0  0 0x00 1
Pixel 623 1 -65.000 -60.622 623  0  0 0x00 1
Pixel 624 1 -62.500 -56.292 624  0  0 0x00 1
Pixel 625 1 -60.000 -51.962 625  0  0 0x00 1
Pixel 626 1 -57.500 -47.631 626  0  0 0x00 1
Pixel 627 1 -55.000 -43.301 627  0  0 0x00 1
Pixel 628 1 -52.500 -38.971 628  0  0 0x00 1
Pixel 629 1 -50.000 -34.641 629  0  0 0x00 1
Pixel 630 1 -47.500 -30.311 630  0  0 0x00 1
Pixel 631 1 -45.000 -25.981 631  0  0 0x00 1
Pixel 632 1 -42.500 -21.651 632  0  0 0x00 1
Pixel 633 1 -40.000 -17.321 633  0  0 0x00 1
Pixel 634 1 -37.500 -12.990 634  0  0 0x00 1
Pixel 635 1 -35.000  -8.660 635  0  0 0x00 1
Pixel 636 1 -32.500  -4.330 636  0  0 0x00 1
Pixel 637 1 -30.000   0.000 637  0  0 0x00 1
Pixel 638 1 -27.500   4.330 638  0  0 0x00 1
Pixel 639 1 -25.000   8.660 639  0  0 0x00 1
Pixel 640 1 -22.500  12.990 640  0  0 0x00 1
Pixel 641 1 -20.000  17.321 641  0  0 0x00 1
Pixel 642 1 -17.500  21.651 642  0  0 0x00 1
Pixel 643 1 -15.000  25.981 643  0  0 0x00 1
Pixel 644 1 -12.500  30.311 644  0  0 0x00 1
Pixel 645 1 -10.000  34.641 645  0  0 0x00 1
Pixel 646 1  -7.500  38.971 646  0  0 0x00 1
Pixel 647 1  -5.000  43.301 647  0  0 0x00 1
Pixel 648 1  -2.500  47.631 648  0  0 0x00 1
Pixel 649 1   0.000  51.962 649  0  0 0x00 1
Pixel 650 1   2.500  56.292 650  0  0 0x00 1
Pixel 651 1   5.000  60.622 651  0  0 0x00 1
Pixel 652 1   7.500  64.952 652  0  0 0x00 1
Pixel 653 1  10.000  69.282 653  0  0 0x00 1
Pixel 654 1  12.500  73.612 654  0  0 0x00 1
Pixel 655 1  15.000  77.942 655  0  0 0x00 1
Pixel 656 1  17.500  82.272 656  0  0 0x00 1
Pixel 657 1  20.000  86.603 657  0  0 0x00 1
Pixel 658 1  22.500  90.933 658  0  0 0x00 1
Pixel 659 1  25.000  95.263 659  0  0 0x00 1
Pixel 660 1  27.500  99.593 660  0  0 0x00 1
Pixel 661 1  30.000 103.923 661  0  0 0x00 1
Pixel 662 1 -72.500 -82.272 662  0  0 0x00 1
Pixel 663 1 -70.000 -77.942 663  0  0 0x00 1
Pixel 664 1 -67.500 -73.612 664  0  0 0x00 1
Pixel 665 1 -65.000 -69.282 665  0  0 0x00 1
Pixel 666 1 -62.500 -64.952 666  0  0 0x00 1
Pixel 667 1 -60.000 -60.622 667  0  0 0x00 1
Pixel 668 1 -57.500 -56.292 668  0  0 0x00 1
Pixel 669 1 -55.000 -51.962 669  0  0 0x00 1
Pixel 670 1 -52.500 -47.631 670  0  0 0x00 1
Pixel 671 1 -50.000 -43.301 671  0  0 0x00 1
Pixel 672 1 -47.500 -38.971 672  0  0 0x00 1
Pixel 673 1 -45.000 -34.641 673  0  0 0x00 1
Pixel 674 1 -42.500 -30.311 674  0  0 0x00 1
Pixel 675 1 -40.000 -25.981 675  0  0 0x00 1
Pixel 676 1 -37.500 -21.651 676  0  0 0x00 1
Pixel 677 1 -35.000 -17.321 677  0  0 0x00 1
Pixel 678 1 -32.500 -12.990 678  0  0 0x00 1
Pixel 679 1 -30.000  -8.660 679  0  0 0x00 1
Pixel 680 1 -27.500  -4.330 680  0  0 0x00 1
Pixel 681 1 -25.000   0.000 681  0  0 0x00 1
Pixel 682 1 -22.500   4.330 682  0  0 0x00 1
Pixel 683 1 -20.000   8.660 683  0  0 0x00 1
Pixel 684 1 -17.500  12.990 684  0  0 0x00 1
Pixel 685 1 -15.000  17.321 685  0  0 0x00 1
Pixel 686 1 -12.500  21.651 686  0  0 0x00 1
Pixel 687 1 -10.000  25.981 687  0  0 0x00 1
Pixel 688 1  -7.500  30.311 688  0  0 0x00 1
Pixel 689 1  -5.000  34.641 689  0  0 0x00 1
Pixel 690 1  -2.500  38.971 690  0  0 0x00 1
Pixel 691 1   0.000  43.301 691  0  0 0x00 1
Pixel 692 1   2.500  47.631 692  0  0 0x00 1
Pixel 693 1   5.000  51.962 693  0  0 0x00 1
Pixel 694 1   7.500  56.292 694  0  0 0x00 1
Pixel 695 1  10.000  60.622 695  0  0 0x00 1
Pixel 696 1  12.500  64.952 696  0  0 0x00 1
Pixel 697 1  15.000  69.282 697  0  0 0x00 1
Pixel 698 1  17.500  73.612 698  0  0 0x00 1
Pixel 699 1  20.000  77.942 699  0  0 0x00 1
Pixel 700 1  22.500  82.272 700  0  0 0x00 1
Pixel 701 1  25.000  86.603 701  0  0 0x00 1
Pixel 702 1  27.500  90.933 702  0  0 0x00 1
Pixel 703 1  30.000  95.263 703  0  0 0x00 1
Pixel 704 1  32.500  99.593 704  0  0 0x00 1
Pixel 705 1  35.000 103.923 705  0  0 0x00 1
Pixel 706 1 -70.000 -86.603 706  0  0 0x00 1
Pixel 707 1 -67.500 -82.272 707  0  0 0x00 1
Pixel 708 1 -65.000 -77.942 708  0  0 0x00 1
Pixel 709 1 -62.500 -73.612 709  0  0 0x00 1
Pixel 710 1 -60.000 -69.282 710  0  0 0x00 1
Pixel 711 1 -57.500 -64.952 711  0  0 0x00 1
Pixel 712 1 -55.000 -60.622 712  0  0 0x00 1
Pixel 713 1 -52.500 -56.292 713  0  0 0x00 1
Pixel 714 1 -50.000 -51.962 714  0  0 0x00 1
Pixel 715 1 -47.500 -47.631 715  0  0 0x00 1
Pixel 716 1 -45.000 -43.301 716  0  0 0x00 1
Pixel 717 1 -42.500 -38.971 717  0  0 0x00 1
Pixel 718 1 -40.000 -34.641 718  0  0 0x00 1
Pixel 719 1 -37.500 -30.311 719  0  0 0x00 1
Pixel 720 1 -35.000 -25.981 720  0  0 0x00 1
Pixel 721 1 -32.500 -21.651 721  0  0 0x00 1
Pixel 722 1 -30.000 -17.321 722  0  0 0x00 1
Pixel 723 1 -27.500 -12.990 723  0  0 0x00 1
Pixel 724 1 -25.000  -8.660 724  0  0 0x00 1
Pixel 725 1 -22.500  -4.330 725  0  0 0x00 1
Pixel 726 1 -20.000   0.000 726  0  0 0x00 1
Pixel 727 1 -17.500   4.330 727  0  0 0x00 1
Pixel 728 1 -15.000   8.660 728  0  0 0x00 1
Pixel 729 1 -12.500  12.990 729  0  0 0x00 1
Pixel 730 1 -10.000  17.321 730  0  0 0x00 1
Pixel 731 1  -7.500  21.651 731  0  0 0x00 1
Pixel 732 1  -5.000  25.981 732  0  0 0x00 1
Pixel 733 1  -2.500  30.311 733  0  0 0x00 1
Pixel 734 1   0.000  34.641 734  0  0 0x00 1
Pixel 735 1   2.500  38.971 735  0  0 0x00 1
Pixel 736 1   5.000  43.301 736  0  0 0x00 1
Pixel 737 1   7.500  47.631 737  0  0 0x00 1
Pixel 738 1  10.000  51.962 738  0  0 0x00 1
Pixel 739 1  12.500  56.292 739  0  0 0x00 1
Pixel 740 1  15.000  60.622 740  0  0 0x00 1
Pixel 741 1  17.500  64.952 741  0  0 0x00 1
Pixel 742 1  20.000  69.282 742  0  0 0x00 1
Pixel 743 1  22.500  73.612 743  0  0 0x00 1
Pixel 744 1  25.000  77.942 744  0  0 0x00 1
Pixel 745 1  27.500  82.272 745  0  0 0x00 1
Pixel 746 1  30.000  86.603 746  0  0 0x00 1
Pixel 747 1  32.500  90.933 747  0  0 0x00 1
Pixel 748 1  35.000  95.263 748  0  0 0x00 1
Pixel 749 1  37.500  99.593 749  0  0 0x00 1
Pixel 750 1  40.000 103.923 750  0  0 0x00 1
Pixel 751 1 -65.000 -86.603 751  0  0 0x00 1
Pixel 752 1 -62.500 -82.272 752  0  0 0x00 1
Pixel 753 1 -60.000 -77.942 753  0  0 0x00 1
Pixel 754 1 -57.500 -73.612 754  0  0 0x00 1
Pixel 755 1 -55.000 -69.282 755  0  0 0x00 1
Pixel 756 1 -52.500 -64.952 756  0  0 0x00 1
Pixel 757 1 -50.000 -60.622 757  0  0 0x00 1
Pixel 758 1 -47.500 -56.292 758  0  0 0x00 1
Pixel 759 1 -45.000 -51.962 759  0  0 0x00 1
Pixel 760 1 -42.500 -47.631 760  0  0 0x00 1
Pixel 761 1 -40.000 -43.301 761  0  0 0x00 1
Pixel 762 1 -37.500 -38.971 762  0  0 0x00 1
Pixel 763 1 -35.000 -34.641 763  0  0 0x00 1
Pixel 764 1 -32.500 -30.311 764  0  0 0x00 1
Pixel 765 1 -30.000 -25.981 765  0  0 0x00 1
Pixel 766 1 -27.500 -21.651 766  0  0 0x00 1
Pixel 767 1 -25.000 -17.321 767  0  0 0x00 1
Pixel 768 1 -22.500 -12.990 768  0  0 0x00 1
Pixel 769 1 -20.000  -8.660 769  0  0 0x00 1
Pixel 770 1 -17.500  -4.330 770  0  0 0x00 1
Pixel 771 1 -15.000   0.000 771  0  0 0x00 1
Pixel 772 1 -12.500   4.330 772  0  0 0x00 1
Pixel 773 1 -10.000   8.660 773  0  0 0x00 1
Pixel 774 1  -7.500  12.990 774  0  0 0x00 1
Pixel 775 1  -5.000  17.321 775  0  0 0x00 1
Pixel 776 1  -2.500  21.651 776  0  0 0x00 1
Pixel 777 1   0.000  25.981 777  0  0 0x00 1
Pixel 778 1   2.500  30.311 778  0  0 0x00 1
Pixel 779 1   5.000  34.641 779  0  0 0x00 1
Pixel 780 1   7.500  38.971 780  0  0 0x00 1
Pixel 781 1  10.000  43.301 781  0  0 0x00 1
Pixel 782 1  12.500  47.631 782  0  0 0x00 1
Pixel 783 1  15.000  51.962 783  0  0 0x00 1
Pixel 784 1  17.500  56.292 784  0  0 0x00 1
Pixel 785 1  20.000  60.622 785  0  0 0x00 1
Pixel 786 1  22.500  64.952 786  0  0 0x00 1
Pixel 787 1  25.000  69.282 787  0  0 0x00 1
Pixel 788 1  27.500  73.612 788  0  0 0x00 1
Pixel 789 1  30.000  77.942 789  0  0 0x00 1
Pixel 790 1  32.500  82.272 790  0  0 0x00 1
Pixel 791 1  35.000  86.603 791  0  0 0x00 1
Pixel 792 1  37.500  90.933 792  0  0 0x00 1
Pixel 793 1  40.000  95.263 793  0  0 0x00 1
Pixel 794 1  42.500  99.593 794  0  0 0x00 1
Pixel 795 1 -62.500 -90.933 795  0  0 0x00 1
Pixel 796 1 -60.000 -86.603 796  0  0 0x00 1
Pixel 797 1 -57.500 -82.272 797  0  0 0x00 1
Pixel 798 1 -55.000 -77.942 798  0  0 0x00 1
Pixel 799 1 -52.500 -73.612 799  0  0 0x00 1
Pixel 800 1 -50.000 -69.282 800  0  0 0x00 1
Pixel 801 1 -47.500 -64.952 801  0  0 0x00 1
Pixel 802 1 -45.000 -60.622 802  0  0 0x00 1
Pixel 803 1 -42.500 -56.292 803  0  0 0x00 1
Pixel 804 1 -40.000 -51.962 804  0  0 0x00 1
Pixel 805 1 -37.500 -47.631 805  0  0 0x00 1
Pixel 806 1 -35.000 -43.301 806  0  0 0x00 1
Pixel 807 1 -32.500 -38.971 807  0  0 0x00 1
Pixel 808 1 -30.000 -34.641 808  0  0 0x00 1
Pixel 809 1 -27.500 -30.311 809  0  0 0x00 1
Pixel 810 1 -25.000 -25.981 810  0  0 0x00 1
Pixel 811 1 -22.500 -21.651 811  0  0 0x00 1
Pixel 812 1 -20.000 -17.321 812  0  0 0x00 1
Pixel 813 1 -17.500 -12.990 813  0  0 0x00 1
Pixel 814 1 -15.000  -8.660 814  0  0 0x00 1
Pixel 815 1 -12.500  -4.330 815  0  0 0x00 1
Pixel 816 1 -10.000   0.000 816  0  0 0x00 1
Pixel 817 1  -7.500   4.330 817  0  0 0x00 1
Pixel 818 1  -5.000   8.660 818  0  0 0x00 1
Pixel 819 1  -2.500  12.990 819  0  0 0x00 1
Pixel 820 1   0.000  17.321 820  0  0 0x00 1
Pixel 821 1   2.500  21.651 821  0  0 0x00 1
Pixel 822 1   5.000  25.981 822  0  0 0x00 1
Pixel 823 1   7.500  30.311 823  0  0 0x00 1
Pixel 824 1  10.000  34.641 824  0  0 0x00 1
Pixel 825 1  12.500  38.971 825  0  0 0x00 1
Pixel 826 1  15.000  43.301 826  0  0 0x00 1
Pixel 827 1  17.500  47.631 827  0  0 0x00 1
Pixel 828 1  20.000  51.962 828  0  0 0x00 1
Pixel 829 1  22.500  56.292 829  0  0 0x00 1
Pixel 830 1  25.000  60.622 830  0  0 0x00 1
Pixel 831 1  27.500  64.952 831  0  0 0x00 1
Pixel 832 1  30.000  69.282 832  0  0 0x00 1
Pixel 833 1  32.500  73.612 833  0  0 0x00 1
Pixel 834 1  35.000  77.942 834  0  0 0x00 1
Pixel 835 1  37.500  82.272 835  0  0 0x00 1
Pixel 836 1  40.000  86.603 836  0  0 0x00 1
Pixel 837 1  42.500  90.933 837  0  0 0x00 1
Pixel 838 1  45.000  95.263 838  0  0 0x00 1
Pixel 839 1  47.500  99.593 839  0  0 0x00 1
Pixel 840 1 -57.500 -90.933 840  0  0 0x00 1
Pixel 841 1 -55.000 -86.603 841  0  0 0x00 1
Pixel 842 1 -52.500 -82.272 842  0  0 0x00 1
Pixel 843 1 -50.000 -77.942 843  0  0 0x00 1
Pixel 844 1 -47.500 -73.612 844  0  0 0x00 1
Pixel 845 1 -45.000 -69.282 845  0  0 0x00 1
Pixel 846 1 -42.500 -64.952 846  0  0 0x00 1
Pixel 847 1 -40.000 -60.622 847  0  0 0x00 1
Pixel 848 1 -37.500 -56.292 848  0  0 0x00 1
Pixel 849 1 -35.000 -51.962 849  0  0 0x00 1
Pixel 850 1 -32.500 -47.631 850  0  0 0x00 1
Pixel 851 1 -30.000 -43.301 851  0  0 0x00 1
Pixel 852 1 -27.500 -38.971 852  0  0 0x00 1
Pixel 853 1 -25.000 -34.641 853  0  0 0x00 1
Pixel 854 1 -22.500 -30.311 854  0  0 0x00 1
Pixel 855 1 -20.000 -25.981 855  0  0 0x00 1
Pixel 856 1 -17.500 -21.651 856  0  0 0x00 1
Pixel 857 1 -15.000 -17.321 857  0  0 0x00 1
Pixel 858 1 -12.500 -12.990 858  0  0 0x00 1
Pixel 859 1 -10.000  -8.660 859  0  0 0x00 1
Pixel 860 1  -7.500  -4.330 860  0  0 0x00 1
Pixel 861 1  -5.000   0.000 861  0  0 0x00 1
Pixel 862 1  -2.500   4.330 862  0  0 0x00 1
Pixel 863 1   0.000   8.660 863  0  0 0x00 1
Pixel 864 1   2.500  12.990 864  0  0 0x00 1
Pixel 865 1   5.000  17.321 865  0  0 0x00 1
Pixel 866 1   7.500  21.651 866  0  0 0x00 1
Pixel 867 1  10.000  25.981 867  0  0 0x00 1
Pixel 868 1  12.500  30.311 868  0  0 0x00 1
Pixel 869 1  15.000  34.641 869  0  0 0x00 1
Pixel 870 1  17.500  38.971 870  0  0 0x00 1
Pixel 871 1  20.000  43.301 871  0  0 0x00 1
Pixel 872 1  22.500  47.631 872  0  0 0x00 1
Pixel 873 1  25.000  51.962 873  0  0 0x00 1
Pixel 874 1  27.500  56.292 874  0  0 0x00 1
Pixel 875 1  30.000  60.622 875  0  0 0x00 1
Pixel 876 1  32.500  64.952 876  0  0 0x00 1
Pixel 877 1  35.000  69.282 877  0  0 0x00 1
Pixel 878 1  37.500  73.612 878  0  0 0x00 1
Pixel 879 1  40.000  77.942 879  0  0 0x00 1
Pixel 880 1  42.500  82.272 880  0  0 0x00 1
Pixel 881 1  45.000  86.603 881  0  0 0x00 1
Pixel 882 1  47.500  90.933 882  0  0 0x00 1
Pixel 883 1  50.000  95.263 883  0  0 0x00 1
Pixel 884 1 -55.000 -95.263 884  0  0 0x00 1
Pixel 885 1 -52.500 -90.933 885  0  0 0x00 1
Pixel 886 1 -50.000 -86.603 886  0  0 0x00 1
Pixel 887 1 -47.500 -82.272 887  0  0 0x00 1
Pixel 888 1 -45.000 -77.942 888  0  0 0x00 1
Pixel 889 1 -42.500 -73.612 889  0  0 0x00 1
Pixel 890 1 -40.000 -69.282 890  0  0 0x00 1
Pixel 891 1 -37.500 -64.952 891  0  0 0x00 1
Pixel 892 1 -35.000 -60.622 892  0  0 0x00 1
Pixel 893 1 -32.500 -56.292 893  0  0 0x00 1
Pixel 894 1 -30.000 -51.962 894  0  0 0x00 1
Pixel 895 1 -27.500 -47.631 895  0  0 0x00 1
Pixel 896 1 -25.000 -43.301 896  0  0 0x00 1
Pixel 897 1 -22.500 -38.971 897  0  0 0x00 1
Pixel 898 1 -20.000 -34.641 898  0  0 0x00 1
Pixel 899 1 -17.500 -30.311 899  0  0 0x00 1
Pixel 900 1 -15.000 -25.981 900  0  0 0x00 1
Pixel 901 1 -12.500 -21.651 901  0  0 0x00 1
Pixel 902 1 -10.000 -17.321 902  0  0 0x00 1
Pixel 903 1  -7.500 -12.990 903  0  0 0x00 1
