Pixel 1558 1  27.500 -99.593 1558  0  0 0x00 1
Pixel 1559 1  30.000 -95.263 1559  0  0 0x00 1
Pixel 1560 1  32.500 -90.933 1560  0  0 0x00 1
Pixel 1561 1  35.000 -86.603 1561  0  0 0x00 1
Pixel 1562 1  37.500 -82.272 1562  0  0 0x00 1
Pixel 1563 1  40.000 -77.942 1563  0  0 0x00 1
Pixel 1564 1  42.500 -73.612 1564  0  0 0x00 1
Pixel 1565 1  45.000 -69.282 1565  0  0 0x00 1
Pixel 1566 1  47.500 -64.952 1566  0  0 0x00 1
Pixel 1567 1  50.000 -60.622 1567  0  0 0x00 1
Pixel 1568 1  52.500 -56.292 1568  0  0 0x00 1
Pixel 1569 1  55.000 -51.962 1569  0  0 0x00 1
Pixel 1570 1  57.500 -47.631 1570  0  0 0x00 1
Pixel 1571 1  60.000 -43.301 1571  0  0 0x00 1
Pixel 1572 1  62.500 -38.971 1572  0  0 0x00 1
Pixel 1573 1  65.000 -34.641 1573  0  0 0x00 1
Pixel 1574 1  67.500 -30.311 1574  0  0 0x00 1
Pixel 1575 1  70.000 -25.981 1575  0  0 0x00 1
Pixel 1576 1  72.500 -21.651 1576  0  0 0x00 1
Pixel 1577 1  75.000 -17.321 1577  0  0 0x00 1
Pixel 1578 1  77.500 -12.990 1578  0  0 0x00 1
Pixel 1579 1  80.000  -8.660 1579  0  0 0x00 1
Pixel 1580 1  82.500  -4.330 1580  0  0 0x00 1
Pixel 1581 1  85.000   0.000 1581  0  0 0x00 1
Pixel 1582 1  87.500   4.330 1582  0  0 0x00 1
Pixel 1583 1  90.000   8.660 1583  0  0 0x00 1
Pixel 1584 1  92.500  12.990 1584  0  0 0x00 1
Pixel 1585 1  95.000  17.321 1585  0  0 0x00 1
Pixel 1586 1  97.500  21.651 1586  0  0 0x00 1
Pixel 1587 1 100.000  25.981 1587  0  0 0x00 1
Pixel 1588 1 102.500  30.311 1588  0  0 0x00 1
Pixel 1589 1  30.000 -103.923 1589  0  0 0x00 1
Pixel 1590 1  32.500 -99.593 1590  0  0 0x00 1
Pixel 1591 1  35.000 -95.263 1591  0  0 0x00 1
Pixel 1592 1  37.500 -90.933 1592  0  0 0x00 1
Pixel 1593 1  40.000 -86.603 1593  0  0 0x00 1
Pixel 1594 1  42.500 -82.272 1594  0  0 0x00 1
Pixel 1595 1  45.000 -77.942 1595  0  0 0x00 1
Pixel 1596 1  47.500 -73.612 1596  0  0 0x00 1
Pixel 1597 1  50.000 -69.282 1597  0  0 0x00 1
Pixel 1598 1  52.500 -64.952 1598  0  0 0x00 1
Pixel 1599 1  55.000 -60.622 1599  0  0 0x00 1
Pixel 1600 1  57.500 -56.292 1600  0  0 0x00 1
Pixel 1601 1  60.000 -51.962 1601  0  0 0x00 1
Pixel 1602 1  62.500 -47.631 1602  0  0 0x00 1
Pixel 1603 1  65.000 -43.301 1603  0  0 0x00 1
Pixel 1604 1  67.500 -38.971 1604  0  0 0x00 1
Pixel 1605 1  70.000 -34.641 1605  0  0 0x00 1
Pixel 1606 1  72.500 -30.311 1606  0  0 0x00 1
Pixel 1607 1  75.000 -25.981 1607  0  0 0x00 1
Pixel 1608 1  77.500 -21.651 1608  0  0 0x00 1
Pixel 1609 1  80.000 -17.321 1609  0  0 0x00 1
Pixel 1610 1  82.500 -12.990 1610  0  0 0x00 1
Pixel 1611 1  85.000  -8.660 1611  0  0 0x00 1
Pixel 1612 1  87.500  -4.330 1612  0  0 0x00 1
Pixel 1613 1  90.000   0.000 1613  0  0 0x00 1
Pixel 1614 1  92.500   4.330 1614  0  0 0x00 1
Pixel 1615 1  95.000   8.660 1615  0  0 0x00 1
Pixel 1616 1  97.500  12.990 1616  0  0 0x00 1
Pixel 1617 1 100.000  17.321 1617  0  0 0x00 1
Pixel 1618 1 102.500  21.651 1618  0  0 0x00 1
Pixel 1619 1 105.000  25.981 1619  0  0 0x00 1
Pixel 1620 1  35.000 -103.923 1620  0  0 0x00 1
Pixel 1621 1  37.500 -99.593 1621  0  0 0x00 1
Pixel 1622 1  40.000 -95.263 1622  0  0 0x00 1
Pixel 1623 1  42.500 -90.933 1623  0  0 0x00 1
Pixel 1624 1  45.000 -86.603 1624  0  0 0x00 1
Pixel 1625 1  47.500 -82.272 1625  0  0 0x00 1
Pixel 1626 1  50.000 -77.942 1626  0  0 0x00 1
Pixel 1627 1  52.500 -73.612 1627  0  0 0x00 1
Pixel 1628 1  55.000 -69.282 1628  0  0 0x00 1
Pixel 1629 1  57.500 -64.952 1629  0  0 0x00 1
Pixel 1630 1  60.000 -60.622 1630  0  0 0x00 1
Pixel 1631 1  62.500 -56.292 1631  0  0 0x00 1
Pixel 1632 1  65.000 -51.962 1632  0  0 0x00 1
Pixel 1633 1  67.500 -47.631 1633  0  0 0x00 1
Pixel 1634 1  70.000 -43.301 1634  0  0 0x00 1
Pixel 1635 1  72.500 -38.971 1635  0  0 0x00 1
Pixel 1636 1  75.000 -34.641 1636  0  0 0x00 1
Pixel 1637 1  77.500 -30.311 1637  0  0 0x00 1
Pixel 1638 1  80.000 -25.981 1638  0  0 0x00 1
Pixel 1639 1  82.500 -21.651 1639  0  0 0x00 1
Pixel 1640 1  85.000 -17.321 1640  0  0 0x00 1
Pixel 1641 1  87.500 -12.990 1641  0  0 0x00 1
Pixel 1642 1  90.000  -8.660 1642  0  0 0x00 1
Pixel 1643 1  92.500  -4.330 1643  0  0 0x00 1
Pixel 1644 1  95.000   0.000 1644  0  0 0x00 1
Pixel 1645 1  97.500   4.330 1645  0  0 0x00 1
Pixel 1646 1 100.000   8.660 1646  0  0 0x00 1
Pixel 1647 1 102.500  12.990 1647  0  0 0x00 1
Pixel 1648 1 105.000  17.321 1648  0  0 0x00 1
Pixel 1649 1 107.500  21.651 1649  0  0 0x00 1
Pixel 1650 1  42.500 -99.593 1650  0  0 0x00 1
Pixel 1651 1  45.000 -95.263 1651  0  0 0x00 1
Pixel 1652 1  47.500 -90.933 1652  0  0 0x00 1
Pixel 1653 1  50.000 -86.603 1653  0  0 0x00 1
Pixel 1654 1  52.500 -82.272 1654  0  0 0x00 1
Pixel 1655 1  55.000 -77.942 1655  0  0 0x00 1
Pixel 1656 1  57.500 -73.612 1656  0  0 0x00 1
Pixel 1657 1  60.000 -69.282 1657  0  0 0x00 1
Pixel 1658 1  62.500 -64.952 1658  0  0 0x00 1
Pixel 1659 1  65.000 -60.622 1659  0  0 0x00 1
Pixel 1660 1  67.500 -56.292 1660  0  0 0x00 1
Pixel 1661 1  70.000 -51.962 1661  0  0 0x00 1
Pixel 1662 1  72.500 -47.631 1662  0  0 0x00 1
Pixel 1663 1  75.000 -43.301 1663  0  0 0x00 1
Pixel 1664 1  77.500 -38.971 1664  0  0 0x00 1
Pixel 1665 1  80.000 -34.641 1665  0  0 0x00 1
Pixel 1666 1  82.500 -30.311 1666  0  0 0x00 1
Pixel 1667 1  85.000 -25.981 1667  0  0 0x00 1
Pixel 1668 1  87.500 -21.651 1668  0  0 0x00 1
Pixel 1669 1  90.000 -17.321 1669  0  0 0x00 1
Pixel 1670 1  92.500 -12.990 1670  0  0 0x00 1
Pixel 1671 1  95.000  -8.660 1671  0  0 0x00 1
Pixel 1672 1  97.500  -4.330 1672  0  0 0x00 1
Pixel 1673 1 100.000   0.000 1673  0  0 0x00 1
Pixel 1674 1 102.500   4.330 1674  0  0 0x00 1
Pixel 1675 1 105.000   8.660 1675  0  0 0x00 1
Pixel 1676 1 107.500  12.990 1676  0  0 0x00 1
Pixel 1677 1  50.000 -95.263 1677  0  0 0x00 1
Pixel 1678 1  52.500 -90.933 1678  0  0 0x00 1
Pixel 1679 1  55.000 -86.603 1679  0  0 0x00 1
Pixel 1680 1  57.500 -82.272 1680  0  0 0x00 1
Pixel 1681 1  60.000 -77.942 1681  0  0 0x00 1
Pixel 1682 1  62.500 -73.612 1682  0  0 0x00 1
Pixel 1683 1  65.000 -69.282 1683  0  0 0x00 1
Pixel 1684 1  67.500 -64.952 1684  0  0 0x00 1
Pixel 1685 1  70.000 -60.622 1685  0  0 0x00 1
Pixel 1686 1  72.500 -56.292 1686  0  0 0x00 1
Pixel 1687 1  75.000 -51.962 1687  0  0 0x00 1
Pixel 1688 1  77.500 -47.631 1688  0  0 0x00 1
Pixel 1689 1  80.000 -43.301 1689  0  0 0x00 1
Pixel 1690 1  82.500 -38.971 1690  0  0 0x00 1
Pixel 1691 1  85.000 -34.641 1691  0  0 0x00 1
Pixel 1692 1  87.500 -30.311 1692  0  0 0x00 1
Pixel 1693 1  90.000 -25.981 1693  0  0 0x00 1
Pixel 1694 1  92.500 -21.651 1694  0  0 0x00 1
Pixel 1695 1  95.000 -17.321 1695  0  0 0x00 1
Pixel 1696 1  97.500 -12.990 1696  0  0 0x00 1
Pixel 1697 1 100.000  -8.660 1697  0  0 0x00 1
Pixel 1698 1 102.500  -4.330 1698  0  0 0x00 1
Pixel 1699 1 105.000   0.000 1699  0  0 0x00 1
Pixel 1700 1 107.500   4.330 1700  0  0 0x00 1
Pixel 1701 1  55.000 -95.263 1701  0  0 0x00 1
Pixel 1702 1  57.500 -90.933 1702  0  0 0x00 1
Pixel 1703 1  60.000 -86.603 1703  0  0 0x00 1
Pixel 1704 1  62.500 -82.272 1704  0  0 0x00 1
Pixel 1705 1  65.000 -77.942 1705  0  0 0x00 1
Pixel 1706 1  67.500 -73.612 1706  0  0 0x00 1
Pixel 1707 1  70.000 -69.282 1707  0  0 0x00 1
Pixel 1708 1  72.500 -64.952 1708  0  0 0x00 1
Pixel 1709 1  75.000 -60.622 1709  0  0 0x00 1
Pixel 1710 1  77.500 -56.292 1710  0  0 0x00 1
Pixel 1711 1  80.000 -51.962 1711  0  0 0x00 1
Pixel 1712 1  82.500 -47.631 1712  0  0 0x00 1
Pixel 1713 1  85.000 -43.301 1713  0  0 0x00 1
Pixel 1714 1  87.500 -38.971 1714  0  0 0x00 1
Pixel 1715 1  90.000 -34.641 1715  0  0 0x00 1
Pixel 1716 1  92.500 -30.311 1716  0  0 0x00 1
Pixel 1717 1  95.000 -25.981 1717  0  0 0x00 1
Pixel 1718 1  97.500 -21.651 1718  0  0 0x00 1
Pixel 1719 1 100.000 -17.321 1719  0  0 0x00 1
Pixel 1720 1 102.500 -12.990 1720  0  0 0x00 1
Pixel 1721 1 105.000  -8.660 1721  0  0 0x00 1
Pixel 1722 1 107.500  -4.330 1722  0  0 0x00 1
Pixel 1723 1 110.000   0.000 1723  0  0 0x00 1
Pixel 1724 1  65.000 -86.603 1724  0  0 0x00 1
Pixel 1725 1  67.500 -82.272 1725  0  0 0x00 1
Pixel 1726 1  70.000 -77.942 1726  0  0 0x00 1
Pixel 1727 1  72.500 -73.612 1727  0  0 0x00 1
Pixel 1728 1  75.000 -69.282 1728  0  0 0x00 1
Pixel 1729 1  77.500 -64.952 1729  0  0 0x00 1
Pixel 1730 1  80.000 -60.622 1730  0  0 0x00 1
Pixel 1731 1  82.500 -56.292 1731  0  0 0x00 1
Pixel 1732 1  85.000 -51.962 1732  0  0 0x00 1
Pixel 1733 1  87.500 -47.631 1733  0  0 0x00 1
Pixel 1734 1  90.000 -43.301 1734  0  0 0x00 1
Pixel 1735 1  92.500 -38.971 1735  0  0 0x00 1
Pixel 1736 1  95.000 -34.641 1736  0  0 0x00 1
Pixel 1737 1  97.500 -30.311 1737  0  0 0x00 1
Pixel 1738 1 100.000 -25.981 1738  0  0 0x00 1
Pixel 1739 1 102.500 -21.651 1739  0  0 0x00 1
Pixel 1740 1 105.000 -17.321 1740  0  0 0x00 1
Pixel 1741 1 107.500 -12.990 1741  0  0 0x00 1
Pixel 1742 1  72.500 -82.272 1742  0  0 0x00 1
Pixel 1743 1  75.000 -77.942 1743  0  0 0x00 1
Pixel 1744 1  77.500 -73.612 1744  0  0 0x00 1
Pixel 1745 1  80.000 -69.282 1745  0  0 0x00 1
Pixel 1746 1  82.500 -64.952 1746  0  0 0x00 1
Pixel 1747 1  85.000 -60.622 1747  0  0 0x00 1
Pixel 1748 1  87.500 -56.292 1748  0  0 0x00 1
Pixel 1749 1  90.000 -51.962 1749  0  0 0x00 1
Pixel 1750 1  92.500 -47.631 1750  0  0 0x00 1
Pixel 1751 1  95.000 -43.301 1751  0  0 0x00 1
Pixel 1752 1  97.500 -38.971 1752  0  0 0x00 1
Pixel 1753 1 100.000 -34.641 1753  0  0 0x00 1
Pixel 1754 1 102.500 -30.311 1754  0  0 0x00 1
Pixel 1755 1 105.000 -25.981 1755  0  0 0x00 1
Pixel 1756 1 107.500 -21.651 1756  0  0 0x00 1
Pixel 1757 1  85.000 -69.282 1757  0  0 0x00 1
Pixel 1758 1  87.500 -64.952 1758  0  0 0x00 1
Pixel 1759 1  90.000 -60.622 1759  0  0 0x00 1
Pixel 1760 1  92.500 -56.292 1760  0  0 0x00 1
Pixel 1761 1  95.000 -51.962 1761  0  0 0x00 1
Pixel 1762 1  97.500 -47.631 1762  0  0 0x00 1
Pixel 1763 1 100.000 -43.301 1763  0  0 0x00 1
Pixel 1764 1 102.500 -38.971 1764  0  0 0x00 1

DefaultTrigger Majority

Trigger  * of +0 1 11 12
Trigger  * of 0 +1 2 12 13
Trigger  * of 1 +2 3 13 14
Trigger  * of 2 +3 4 14 15
Trigger  * of 3 +4 5 15 16
Trigger  * of 4 +5 6 16 17
Trigger  * of 5 +6 7 17 18
Trigger  * of 6 +7 18 19
Trigger  * of +8 9 24 25
Trigger  * of 8 +9 10 25 26
Trigger  * of 9 +10 11 26 27
Trigger  * of 0 10 +11 12 27 28
Trigger  * of 0 1 11 +12 13 28 29
Trigger  * of 1 2 12 +13 14 29 30
Trigger  * of 2 3 13 +14 15 30 31
Trigger  * of 3 4 14 +15 16 31 32
Trigger  * of 4 5 15 +16 17 32 33
Trigger  * of 5 6 16 +17 18 33 34
Trigger  * of 6 7 17 +18 19 34 35
Trigger  * of 7 18 +19 20 35 36
Trigger  * of 19 +20 21 36 37
Trigger  * of 20 +21 22 37 38
Trigger  * of 21 +22 38 39
Trigger  * of +23 24 43 44
Trigger  * of 8 23 +24 25 44 45
Trigger  * of 8 9 24 +25 26 45 46
Trigger  * of 9 10 25 +26 27 46 47
Trigger  * of 10 11 26 +27 28 47 48
Trigger  * of 11 12 27 +28 29 48 49
Trigger  * of 12 13 28 +29 30 49 50
Trigger  * of 13 14 29 +30 31 50 51
Trigger  * of 14 15 30 +31 32 51 52
Trigger  * of 15 16 31 +32 33 52 53
Trigger  * of 16 17 32 +33 34 53 54
Trigger  * of 17 18 33 +34 35 54 55
Trigger  * of 18 19 34 +35 36 55 56
Trigger  * of 19 20 35 +36 37 56 57
Trigger  * of 20 21 36 +37 38 57 58
Trigger  * of 21 22 37 +38 39 58 59
Trigger  * of 22 38 +39 40 59 60
Trigger  * of 39 +40 60 61
Trigger  * of +41 42 64 65
Trigger  * of 41 +42 43 65 66
Trigger  * of 23 42 +43 44 66 67
Trigger  * of 23 24 43 +44 45 67 68
Trigger  * of 24 25 44 +45 46 68 69
Trigger  * of 25 26 45 +46 47 69 70
Trigger  * of 26 27 46 +47 48 70 71
Trigger  * of 27 28 47 +48 49 71 72
Trigger  * of 28 29 48 +49 50 72 73
Trigger  * of 29 30 49 +50 51 73 74
Trigger  * of 30 31 50 +51 52 74 75
Trigger  * of 31 32 51 +52 53 75 76
Trigger  * of 32 33 52 +53 54 76 77
Trigger  * of 33 34 53 +54 55 77 78
Trigger  * of 34 35 54 +55 56 78 79
Trigger  * of 35 36 55 +56 57 79 80
Trigger  * of 36 37 56 +57 58 80 81
Trigger  * of 37 38 57 +58 59 81 82
Trigger  * of 38 39 58 +59 60 82 83
Trigger  * of 39 40 59 +60 61 83 84
Trigger  * of 40 60 +61 62 84 85
Trigger  * of 61 +62 63 85 86
Trigger  * of 62 +63 86 87
Trigger  * of 41 +64 65 89 90
Trigger  * of 41 42 64 +65 66 90 91
Trigger  * of 42 43 65 +66 67 91 92
Trigger  * of 43 44 66 +67 68 92 93
Trigger  * of 44 45 67 +68 69 93 94
Trigger  * of 45 46 68 +69 70 94 95
Trigger  * of 46 47 69 +70 71 95 96
Trigger  * of 47 48 70 +71 72 96 97
Trigger  * of 48 49 71 +72 73 97 98
Trigger  * of 49 50 72 +73 74 98 99
Trigger  * of 50 51 73 +74 75 99 100
Trigger  * of 51 52 74 +75 76 100 101
Trigger  * of 52 53 75 +76 77 101 102
Trigger  * of 53 54 76 +77 78 102 103
Trigger  * of 54 55 77 +78 79 103 104
Trigger  * of 55 56 78 +79 80 104 105
Trigger  * of 56 57 79 +80 81 105 106
Trigger  * of 57 58 80 +81 82 106 107
Trigger  * of 58 59 81 +82 83 107 108
Trigger  * of 59 60 82 +83 84 108 109
Trigger  * of 60 61 83 +84 85 109 110
Trigger  * of 61 62 84 +85 86 110 111
Trigger  * of 62 63 85 +86 87 111 112
Trigger  * of 63 86 +87 112 113
Trigger  * of +88 89 116 117
Trigger  * of 64 88 +89 90 117 118
Trigger  * of 64 65 89 +90 91 118 119
Trigger  * of 65 66 90 +91 92 119 120
Trigger  * of 66 67 91 +92 93 120 121
Trigger  * of 67 68 92 +93 94 121 122
Trigger  * of 68 69 93 +94 95 122 123
Trigger  * of 69 70 94 +95 96 123 124
Trigger  * of 70 71 95 +96 97 124 125
Trigger  * of 71 72 96 +97 98 125 126
Trigger  * of 72 73 97 +98 99 126 127
Trigger  * of 73 74 98 +99 100 127 128
Trigger  * of 74 75 99 +100 101 128 129
Trigger  * of 75 76 100 +101 102 129 130
Trigger  * of 76 77 101 +102 103 130 131
Trigger  * of 77 78 102 +103 104 131 132
Trigger  * of 78 79 103 +104 105 132 133
Trigger  * of 79 80 104 +105 106 133 134
Trigger  * of 80 81 105 +106 107 134 135
Trigger  * of 81 82 106 +107 108 135 136
Trigger  * of 82 83 107 +108 109 136 137
Trigger  * of 83 84 108 +109 110 137 138
Trigger  * of 84 85 109 +110 111 138 139
Trigger  * of 85 86 110 +111 112 139 140
Trigger  * of 86 87 111 +112 113 140 141
Trigger  * of 87 112 +113 114 141 142
Trigger  * of 113 +114 142 143
Trigger  * of +115 116 145 146
Trigger  * of 88 115 +116 117 146 147
Trigger  * of 88 89 116 +117 118 147 148
Trigger  * of 89 90 117 +118 119 148 149
Trigger  * of 90 91 118 +119 120 149 150
Trigger  * of 91 92 119 +120 121 150 151
Trigger  * of 92 93 120 +121 122 151 152
Trigger  * of 93 94 121 +122 123 152 153
Trigger  * of 94 95 122 +123 124 153 154
Trigger  * of 95 96 123 +124 125 154 155
Trigger  * of 96 97 124 +125 126 155 156
Trigger  * of 97 98 125 +126 127 156 157
Trigger  * of 98 99 126 +127 128 157 158
Trigger  * of 99 100 127 +128 129 158 159
Trigger  * of 100 101 128 +129 130 159 160
Trigger  * of 101 102 129 +130 131 160 161
Trigger  * of 102 103 130 +131 132 161 162
Trigger  * of 103 104 131 +132 133 162 163
Trigger  * of 104 105 132 +133 134 163 164
Trigger  * of 105 106 133 +134 135 164 165
Trigger  * of 106 107 134 +135 136 165 166
Trigger  * of 107 108 135 +136 137 166 167
Trigger  * of 108 109 136 +137 138 167 168
Trigger  * of 109 110 137 +138 139 168 169
Trigger  * of 110 111 138 +139 140 169 170
Trigger  * of 111 112 139 +140 141 170 171
Trigger  * of 112 113 140 +141 142 171 172
Trigger  * of 113 114 141 +142 143 172 173
Trigger  * of 114 142 +143 144 173 174
Trigger  * of 143 +144 174 175
Trigger  * of 115 +145 146 176 177
Trigger  * of 115 116 145 +146 147 177 178
Trigger  * of 116 117 146 +147 148 178 179
Trigger  * of 117 118 147 +148 149 179 180
Trigger  * of 118 119 148 +149 150 180 181
Trigger  * of 119 120 149 +150 151 181 182
Trigger  * of 120 121 150 +151 152 182 183
Trigger  * of 121 122 151 +152 153 183 184
Trigger  * of 122 123 152 +153 154 184 185
Trigger  * of 123 124 153 +154 155 185 186
Trigger  * of 124 125 154 +155 156 186 187
Trigger  * of 125 126 155 +156 157 187 188
Trigger  * of 126 127 156 +157 158 188 189
Trigger  * of 127 128 157 +158 159 189 190
Trigger  * of 128 129 158 +159 160 190 191
Trigger  * of 129 130 159 +160 161 191 192
Trigger  * of 130 131 160 +161 162 192 193
Trigger  * of 131 132 161 +162 163 193 194
Trigger  * of 132 133 162 +163 164 194 195
Trigger  * of 133 134 163 +164 165 195 196
Trigger  * of 134 135 164 +165 166 196 197
Trigger  * of 135 136 165 +166 167 197 198
Trigger  * of 136 137 166 +167 168 198 199
Trigger  * of 137 138 167 +168 169 199 200
Trigger  * of 138 139 168 +169 170 200 201
Trigger  * of 139 140 169 +170 171 201 202
Trigger  * of 140 141 170 +171 172 202 203
Trigger  * of 141 142 171 +172 173 203 204
Trigger  * of 142 143 172 +173 174 204 205
Trigger  * of 143 144 173 +174 175 205 206
Trigger  * of 144 174 +175 206 207
Trigger  * of 145 +176 177 209 210
Trigger  * of 145 146 176 +177 178 210 211
Trigger  * of 146 147 177 +178 179 211 212
Trigger  * of 147 148 178 +179 180 212 213
Trigger  * of 148 149 179 +180 181 213 214
Trigger  * of 149 150 180 +181 182 214 215
Trigger  * of 150 151 181 +182 183 215 216
Trigger  * of 151 152 182 +183 184 216 217
Trigger  * of 152 153 183 +184 185 217 218
Trigger  * of 153 154 184 +185 186 218 219
Trigger  * of 154 155 185 +186 187 219 220
Trigger  * of 155 156 186 +187 188 220 221
Trigger  * of 156 157 187 +188 189 221 222
Trigger  * of 157 158 188 +189 190 222 223
Trigger  * of 158 159 189 +190 191 223 224
Trigger  * of 159 160 190 +191 192 224 225
Trigger  * of 160 161 191 +192 193 225 226
Trigger  * of 161 162 192 +193 194 226 227
Trigger  * of 162 163 193 +194 195 227 228
Trigger  * of 163 164 194 +195 196 228 229
Trigger  * of 164 165 195 +196 197 229 230
Trigger  * of 165 166 196 +197 198 230 231
Trigger  * of 166 167 197 +198 199 231 232
Trigger  * of 167 168 198 +199 200 232 233
Trigger  * of 168 169 199 +200 201 233 234
Trigger  * of 169 170 200 +201 202 234 235
Trigger  * of 170 171 201 +202 203 235 236
Trigger  * of 171 172 202 +203 204 236 237
Trigger  * of 172 173 203 +204 205 237 238
Trigger  * of 173 174 204 +205 206 238 239
Trigger  * of 174 175 205 +206 207 239 240
Trigger  * of 175 206 +207 240 241
Trigger  * of +208 209 243 244
Trigger  * of 176 208 +209 210 244 245
Trigger  * of 176 177 209 +210 211 245 246
Trigger  * of 177 178 210 +211 212 246 247
Trigger  * of 178 179 211 +212 213 247 248
Trigger  * of 179 180 212 +213 214 248 249
Trigger  * of 180 181 213 +214 215 249 250
Trigger  * of 181 182 214 +215 216 250 251
Trigger  * of 182 183 215 +216 217 251 252
Trigger  * of 183 184 216 +217 218 252 253
Trigger  * of 184 185 217 +218 219 253 254
Trigger  * of 185 186 218 +219 220 254 255
Trigger  * of 186 187 219 +220 221 255 256
Trigger  * of 187 188 220 +221 222 256 257
Trigger  * of 188 189 221 +222 223 257 258
Trigger  * of 189 190 222 +223 224 258 259
Trigger  * of 190 191 223 +224 225 259 260
Trigger  * of 191 192 224 +225 226 260 261
Trigger  * of 192 193 225 +226 227 261 262
Trigger  * of 193 194 226 +227 228 262 263
Trigger  * of 194 195 227 +228 229 263 264
Trigger  * of 195 196 228 +229 230 264 265
Trigger  * of 196 197 229 +230 231 265 266
Trigger  * of 197 198 230 +231 232 266 267
Trigger  * of 198 199 231 +232 233 267 268
Trigger  * of 199 200 232 +233 234 268 269
Trigger  * of 200 201 233 +234 235 269 270
Trigger  * of 201 202 234 +235 236 270 271
Trigger  * of 202 203 235 +236 237 271 272
Trigger  * of 203 204 236 +237 238 272 273
Trigger  * of 204 205 237 +238 239 273 274
Trigger  * of 205 206 238 +239 240 274 275
Trigger  * of 206 207 239 +240 241 275 276
Trigger  * of 207 240 +241 242 276 277
Trigger  * of 241 +242 277 278
Trigger  * of 208 +243 244 279 280
Trigger  * of 208 209 243 +244 245 280 281
Trigger  * of 209 210 244 +245 246 281 282
Trigger  * of 210 211 245 +246 247 282 283
Trigger  * of 211 212 246 +247 248 283 284
Trigger  * of 212 213 247 +248 249 284 285
Trigger  * of 213 214 248 +249 250 285 286
Trigger  * of 214 215 249 +250 251 286 287
Trigger  * of 215 216 250 +251 252 287 288
Trigger  * of 216 217 251 +252 253 288 289
Trigger  * of 217 218 252 +253 254 289 290
Trigger  * of 218 219 253 +254 255 290 291
Trigger  * of 219 220 254 +255 256 291 292
Trigger  * of 220 221 255 +256 257 292 293
Trigger  * of 221 222 256 +257 258 293 294
Trigger  * of 222 223 257 +258 259 294 295
Trigger  * of 223 224 258 +259 260 295 296
Trigger  * of 224 225 259 +260 261 296 297
Trigger  * of 225 226 260 +261 262 297 298
Trigger  * of 226 227 261 +262 263 298 299
Trigger  * of 227 228 262 +263 264 299 300
Trigger  * of 228 229 263 +264 265 300 301
Trigger  * of 229 230 264 +265 266 301 302
Trigger  * of 230 231 265 +266 267 302 303
Trigger  * of 231 232 266 +267 268 303 304
Trigger  * of 232 233 267 +268 269 304 305
Trigger  * of 233 234 268 +269 270 305 306
Trigger  * of 234 235 269 +270 271 306 307
Trigger  * of 235 236 270 +271 272 307 308
Trigger  * of 236 237 271 +272 273 308 309
Trigger  * of 237 238 272 +273 274 309 310
Trigger  * of 238 239 273 +274 275 310 311
Trigger  * of 239 240 274 +275 276 311 312
Trigger  * of 240 241 275 +276 277 312 313
Trigger  * of 241 242 276 +277 278 313 314
Trigger  * of 242 277 +278 314 315
Trigger  * of 243 +279 280 316 317
Trigger  * of 243 244 279 +280 281 317 318
Trigger  * of 244 245 280 +281 282 318 319
Trigger  * of 245 246 281 +282 283 319 320
Trigger  * of 246 247 282 +283 284 320 321
Trigger  * of 247 248 283 +284 285 321 322
Trigger  * of 248 249 284 +285 286 322 323
Trigger  * of 249 250 285 +286 287 323 324
Trigger  * of 250 251 286 +287 288 324 325
Trigger  * of 251 252 287 +288 289 325 326
Trigger  * of 252 253 288 +289 290 326 327
Trigger  * of 253 254 289 +290 291 327 328
Trigger  * of 254 255 290 +291 292 328 329
Trigger  * of 255 256 291 +292 293 329 330
Trigger  * of 256 257 292 +293 294 330 331
Trigger  * of 257 258 293 +294 295 331 332
Trigger  * of 258 259 294 +295 296 332 333
Trigger  * of 259 260 295 +296 297 333 334
Trigger  * of 260 261 296 +297 298 334 335
Trigger  * of 261 262 297 +298 299 335 336
Trigger  * of 262 263 298 +299 300 336 337
Trigger  * of 263 264 299 +300 301 337 338
Trigger  * of 264 265 300 +301 302 338 339
Trigger  * of 265 266 301 +302 303 339 340
Trigger  * of 266 267 302 +303 304 340 341
Trigger  * of 267 268 303 +304 305 341 342
Trigger  * of 268 269 304 +305 306 342 343
Trigger  * of 269 270 305 +306 307 343 344
Trigger  * of 270 271 306 +307 308 344 345
Trigger  * of 271 272 307 +308 309 345 346
Trigger  * of 272 273 308 +309 310 346 347
Trigger  * of 273 274 309 +310 311 347 348
Trigger  * of 274 275 310 +311 312 348 349
Trigger  * of 275 276 311 +312 313 349 350
Trigger  * of 276 277 312 +313 314 350 351
Trigger  * of 277 278 313 +314 315 351 352
Trigger  * of 278 314 +315 352 353
Trigger  * of 279 +316 317 354 355
Trigger  * of 279 280 316 +317 318 355 356
Trigger  * of 280 281 317 +318 319 356 357
Trigger  * of 281 282 318 +319 320 357 358
Trigger  * of 282 283 319 +320 321 358 359
Trigger  * of 283 284 320 +321 322 359 360
Trigger  * of 284 285 321 +322 323 360 361
Trigger  * of 285 286 322 +323 324 361 362
Trigger  * of 286 287 323 +324 325 362 363
Trigger  * of 287 288 324 +325 326 363 364
Trigger  * of 288 289 325 +326 327 364 365
Trigger  * of 289 290 326 +327 328 365 366
Trigger  * of 290 291 327 +328 329 366 367
Trigger  * of 291 292 328 +329 330 367 368
