Pixel 1524 1 12.0738 -7.63875 33 52 0 0x00 1
Pixel 1525 1 12.7812 -7.63875 33 53 0 0x00 1
Pixel 1526 1 13.4888 -7.63875 33 54 0 0x00 1
Pixel 1527 1 14.1962 -7.63875 33 55 0 0x00 1
Pixel 1528 1 9.24375 -8.34625 33 56 0 0x00 1
Pixel 1529 1 9.95125 -8.34625 33 57 0 0x00 1
Pixel 1530 1 10.6587 -8.34625 33 58 0 0x00 1
Pixel 1531 1 11.3663 -8.34625 33 59 0 0x00 1
Pixel 1532 1 12.0738 -8.34625 33 60 0 0x00 1
Pixel 1533 1 12.7812 -8.34625 33 61 0 0x00 1
Pixel 1534 1 13.4888 -8.34625 33 62 0 0x00 1
Pixel 1535 1 14.1962 -8.34625 33 63 0 0x00 1
Pixel 1536 1 15.0938 -3.39375 34 0 0 0x00 1
Pixel 1537 1 15.8013 -3.39375 34 1 0 0x00 1
Pixel 1538 1 16.5088 -3.39375 34 2 0 0x00 1
Pixel 1539 1 17.2162 -3.39375 34 3 0 0x00 1
Pixel 1540 1 15.0938 -4.10125 34 4 0 0x00 1
Pixel 1541 1 15.8013 -4.10125 34 5 0 0x00 1
Pixel 1542 1 16.5088 -4.10125 34 6 0 0x00 1
Pixel 1543 1 17.2162 -4.10125 34 7 0 0x00 1
Pixel 1544 1 15.0938 -4.80875 34 8 0 0x00 1
Pixel 1545 1 15.8013 -4.80875 34 9 0 0x00 1
Pixel 1546 1 16.5088 -4.80875 34 10 0 0x00 1
Pixel 1547 1 17.2162 -4.80875 34 11 0 0x00 1
Pixel 1548 1 15.0938 -5.51625 34 12 0 0x00 1
Pixel 1549 1 15.8013 -5.51625 34 13 0 0x00 1
Pixel 1550 1 16.5088 -5.51625 34 14 0 0x00 1
Pixel 1551 1 17.2162 -5.51625 34 15 0 0x00 1
Pixel 1552 1 15.0938 -6.22375 34 16 0 0x00 1
Pixel 1553 1 15.8013 -6.22375 34 17 0 0x00 1
Pixel 1554 1 16.5088 -6.22375 34 18 0 0x00 1
Pixel 1555 1 17.2162 -6.22375 34 19 0 0x00 1
Pixel 1556 1 15.0938 -6.93125 34 20 0 0x00 1
Pixel 1557 1 15.8013 -6.93125 34 21 0 0x00 1
Pixel 1558 1 16.5088 -6.93125 34 22 0 0x00 1
Pixel 1559 1 17.2162 -6.93125 34 23 0 0x00 1
Pixel 1560 1 15.0938 -7.63875 34 24 0 0x00 1
Pixel 1561 1 15.8013 -7.63875 34 25 0 0x00 1
Pixel 1562 1 16.5088 -7.63875 34 26 0 0x00 1
Pixel 1563 1 17.2162 -7.63875 34 27 0 0x00 1
Pixel 1564 1 15.0938 -8.34625 34 28 0 0x00 1
Pixel 1565 1 15.8013 -8.34625 34 29 0 0x00 1
Pixel 1566 1 16.5088 -8.34625 34 30 0 0x00 1
Pixel 1567 1 17.2162 -8.34625 34 31 0 0x00 1
Pixel 1568 1 -14.1562 -9.24375 36 0 0 0x00 1
Pixel 1569 1 -13.4487 -9.24375 36 1 0 0x00 1
Pixel 1570 1 -12.7413 -9.24375 36 2 0 0x00 1
Pixel 1571 1 -12.0337 -9.24375 36 3 0 0x00 1
Pixel 1572 1 -11.3263 -9.24375 36 4 0 0x00 1
Pixel 1573 1 -10.6187 -9.24375 36 5 0 0x00 1
Pixel 1574 1 -9.91125 -9.24375 36 6 0 0x00 1
Pixel 1575 1 -9.20375 -9.24375 36 7 0 0x00 1
Pixel 1576 1 -14.1562 -9.95125 36 8 0 0x00 1
Pixel 1577 1 -13.4487 -9.95125 36 9 0 0x00 1
Pixel 1578 1 -12.7413 -9.95125 36 10 0 0x00 1
Pixel 1579 1 -12.0337 -9.95125 36 11 0 0x00 1
Pixel 1580 1 -11.3263 -9.95125 36 12 0 0x00 1
Pixel 1581 1 -10.6187 -9.95125 36 13 0 0x00 1
Pixel 1582 1 -9.91125 -9.95125 36 14 0 0x00 1
Pixel 1583 1 -9.20375 -9.95125 36 15 0 0x00 1
Pixel 1584 1 -14.1562 -10.6587 36 16 0 0x00 1
Pixel 1585 1 -13.4487 -10.6587 36 17 0 0x00 1
Pixel 1586 1 -12.7413 -10.6587 36 18 0 0x00 1
Pixel 1587 1 -12.0337 -10.6587 36 19 0 0x00 1
Pixel 1588 1 -11.3263 -10.6587 36 20 0 0x00 1
Pixel 1589 1 -10.6187 -10.6587 36 21 0 0x00 1
Pixel 1590 1 -9.91125 -10.6587 36 22 0 0x00 1
Pixel 1591 1 -9.20375 -10.6587 36 23 0 0x00 1
Pixel 1592 1 -14.1562 -11.3663 36 24 0 0x00 1
Pixel 1593 1 -13.4487 -11.3663 36 25 0 0x00 1
Pixel 1594 1 -12.7413 -11.3663 36 26 0 0x00 1
Pixel 1595 1 -12.0337 -11.3663 36 27 0 0x00 1
Pixel 1596 1 -11.3263 -11.3663 36 28 0 0x00 1
Pixel 1597 1 -10.6187 -11.3663 36 29 0 0x00 1
Pixel 1598 1 -9.91125 -11.3663 36 30 0 0x00 1
Pixel 1599 1 -9.20375 -11.3663 36 31 0 0x00 1
Pixel 1600 1 -14.1562 -12.0738 36 32 0 0x00 1
Pixel 1601 1 -13.4487 -12.0738 36 33 0 0x00 1
Pixel 1602 1 -12.7413 -12.0738 36 34 0 0x00 1
Pixel 1603 1 -12.0337 -12.0738 36 35 0 0x00 1
Pixel 1604 1 -11.3263 -12.0738 36 36 0 0x00 1
Pixel 1605 1 -10.6187 -12.0738 36 37 0 0x00 1
Pixel 1606 1 -9.91125 -12.0738 36 38 0 0x00 1
Pixel 1607 1 -9.20375 -12.0738 36 39 0 0x00 1
Pixel 1608 1 -14.1562 -12.7812 36 40 0 0x00 1
Pixel 1609 1 -13.4487 -12.7812 36 41 0 0x00 1
Pixel 1610 1 -12.7413 -12.7812 36 42 0 0x00 1
Pixel 1611 1 -12.0337 -12.7812 36 43 0 0x00 1
Pixel 1612 1 -11.3263 -12.7812 36 44 0 0x00 1
Pixel 1613 1 -10.6187 -12.7812 36 45 0 0x00 1
Pixel 1614 1 -9.91125 -12.7812 36 46 0 0x00 1
Pixel 1615 1 -9.20375 -12.7812 36 47 0 0x00 1
Pixel 1616 1 -14.1562 -13.4888 36 48 0 0x00 1
Pixel 1617 1 -13.4487 -13.4888 36 49 0 0x00 1
Pixel 1618 1 -12.7413 -13.4888 36 50 0 0x00 1
Pixel 1619 1 -12.0337 -13.4888 36 51 0 0x00 1
Pixel 1620 1 -11.3263 -13.4888 36 52 0 0x00 1
Pixel 1621 1 -10.6187 -13.4888 36 53 0 0x00 1
Pixel 1622 1 -9.91125 -13.4888 36 54 0 0x00 1
Pixel 1623 1 -9.20375 -13.4888 36 55 0 0x00 1
Pixel 1624 1 -14.1562 -14.1962 36 56 0 0x00 1
Pixel 1625 1 -13.4487 -14.1962 36 57 0 0x00 1
Pixel 1626 1 -12.7413 -14.1962 36 58 0 0x00 1
Pixel 1627 1 -12.0337 -14.1962 36 59 0 0x00 1
Pixel 1628 1 -11.3263 -14.1962 36 60 0 0x00 1
Pixel 1629 1 -10.6187 -14.1962 36 61 0 0x00 1
Pixel 1630 1 -9.91125 -14.1962 36 62 0 0x00 1
Pixel 1631 1 -9.20375 -14.1962 36 63 0 0x00 1
Pixel 1632 1 -8.30625 -9.24375 37 0 0 0x00 1
Pixel 1633 1 -7.59875 -9.24375 37 1 0 0x00 1
Pixel 1634 1 -6.89125 -9.24375 37 2 0 0x00 1
Pixel 1635 1 -6.18375 -9.24375 37 3 0 0x00 1
Pixel 1636 1 -5.47625 -9.24375 37 4 0 0x00 1
Pixel 1637 1 -4.76875 -9.24375 37 5 0 0x00 1
Pixel 1638 1 -4.06125 -9.24375 37 6 0 0x00 1
Pixel 1639 1 -3.35375 -9.24375 37 7 0 0x00 1
Pixel 1640 1 -8.30625 -9.95125 37 8 0 0x00 1
Pixel 1641 1 -7.59875 -9.95125 37 9 0 0x00 1
Pixel 1642 1 -6.89125 -9.95125 37 10 0 0x00 1
Pixel 1643 1 -6.18375 -9.95125 37 11 0 0x00 1
Pixel 1644 1 -5.47625 -9.95125 37 12 0 0x00 1
Pixel 1645 1 -4.76875 -9.95125 37 13 0 0x00 1
Pixel 1646 1 -4.06125 -9.95125 37 14 0 0x00 1
Pixel 1647 1 -3.35375 -9.95125 37 15 0 0x00 1
Pixel 1648 1 -8.30625 -10.6587 37 16 0 0x00 1
Pixel 1649 1 -7.59875 -10.6587 37 17 0 0x00 1
Pixel 1650 1 -6.89125 -10.6587 37 18 0 0x00 1
Pixel 1651 1 -6.18375 -10.6587 37 19 0 0x00 1
Pixel 1652 1 -5.47625 -10.6587 37 20 0 0x00 1
Pixel 1653 1 -4.76875 -10.6587 37 21 0 0x00 1
Pixel 1654 1 -4.06125 -10.6587 37 22 0 0x00 1
Pixel 1655 1 -3.35375 -10.6587 37 23 0 0x00 1
Pixel 1656 1 -8.30625 -11.3663 37 24 0 0x00 1
Pixel 1657 1 -7.59875 -11.3663 37 25 0 0x00 1
Pixel 1658 1 -6.89125 -11.3663 37 26 0 0x00 1
Pixel 1659 1 -6.18375 -11.3663 37 27 0 0x00 1
Pixel 1660 1 -5.47625 -11.3663 37 28 0 0x00 1
Pixel 1661 1 -4.76875 -11.3663 37 29 0 0x00 1
Pixel 1662 1 -4.06125 -11.3663 37 30 0 0x00 1
Pixel 1663 1 -3.35375 -11.3663 37 31 0 0x00 1
Pixel 1664 1 -8.30625 -12.0738 37 32 0 0x00 1
Pixel 1665 1 -7.59875 -12.0738 37 33 0 0x00 1
Pixel 1666 1 -6.89125 -12.0738 37 34 0 0x00 1
Pixel 1667 1 -6.18375 -12.0738 37 35 0 0x00 1
Pixel 1668 1 -5.47625 -12.0738 37 36 0 0x00 1
Pixel 1669 1 -4.76875 -12.0738 37 37 0 0x00 1
Pixel 1670 1 -4.06125 -12.0738 37 38 0 0x00 1
Pixel 1671 1 -3.35375 -12.0738 37 39 0 0x00 1
Pixel 1672 1 -8.30625 -12.7812 37 40 0 0x00 1
Pixel 1673 1 -7.59875 -12.7812 37 41 0 0x00 1
Pixel 1674 1 -6.89125 -12.7812 37 42 0 0x00 1
Pixel 1675 1 -6.18375 -12.7812 37 43 0 0x00 1
Pixel 1676 1 -5.47625 -12.7812 37 44 0 0x00 1
Pixel 1677 1 -4.76875 -12.7812 37 45 0 0x00 1
Pixel 1678 1 -4.06125 -12.7812 37 46 0 0x00 1
Pixel 1679 1 -3.35375 -12.7812 37 47 0 0x00 1
Pixel 1680 1 -8.30625 -13.4888 37 48 0 0x00 1
Pixel 1681 1 -7.59875 -13.4888 37 49 0 0x00 1
Pixel 1682 1 -6.89125 -13.4888 37 50 0 0x00 1
Pixel 1683 1 -6.18375 -13.4888 37 51 0 0x00 1
Pixel 1684 1 -5.47625 -13.4888 37 52 0 0x00 1
Pixel 1685 1 -4.76875 -13.4888 37 53 0 0x00 1
Pixel 1686 1 -4.06125 -13.4888 37 54 0 0x00 1
Pixel 1687 1 -3.35375 -13.4888 37 55 0 0x00 1
Pixel 1688 1 -8.30625 -14.1962 37 56 0 0x00 1
Pixel 1689 1 -7.59875 -14.1962 37 57 0 0x00 1
Pixel 1690 1 -6.89125 -14.1962 37 58 0 0x00 1
Pixel 1691 1 -6.18375 -14.1962 37 59 0 0x00 1
Pixel 1692 1 -5.47625 -14.1962 37 60 0 0x00 1
Pixel 1693 1 -4.76875 -14.1962 37 61 0 0x00 1
Pixel 1694 1 -4.06125 -14.1962 37 62 0 0x00 1
Pixel 1695 1 -3.35375 -14.1962 37 63 0 0x00 1
Pixel 1696 1 -2.45625 -9.24375 38 0 0 0x00 1
Pixel 1697 1 -1.74875 -9.24375 38 1 0 0x00 1
Pixel 1698 1 -1.04125 -9.24375 38 2 0 0x00 1
Pixel 1699 1 -0.33375 -9.24375 38 3 0 0x00 1
Pixel 1700 1 0.37375 -9.24375 38 4 0 0x00 1
Pixel 1701 1 1.08125 -9.24375 38 5 0 0x00 1
Pixel 1702 1 1.78875 -9.24375 38 6 0 0x00 1
Pixel 1703 1 2.49625 -9.24375 38 7 0 0x00 1
Pixel 1704 1 -2.45625 -9.95125 38 8 0 0x00 1
Pixel 1705 1 -1.74875 -9.95125 38 9 0 0x00 1
Pixel 1706 1 -1.04125 -9.95125 38 10 0 0x00 1
Pixel 1707 1 -0.33375 -9.95125 38 11 0 0x00 1
Pixel 1708 1 0.37375 -9.95125 38 12 0 0x00 1
Pixel 1709 1 1.08125 -9.95125 38 13 0 0x00 1
Pixel 1710 1 1.78875 -9.95125 38 14 0 0x00 1
Pixel 1711 1 2.49625 -9.95125 38 15 0 0x00 1
Pixel 1712 1 -2.45625 -10.6587 38 16 0 0x00 1
Pixel 1713 1 -1.74875 -10.6587 38 17 0 0x00 1
Pixel 1714 1 -1.04125 -10.6587 38 18 0 0x00 1
Pixel 1715 1 -0.33375 -10.6587 38 19 0 0x00 1
Pixel 1716 1 0.37375 -10.6587 38 20 0 0x00 1
Pixel 1717 1 1.08125 -10.6587 38 21 0 0x00 1
Pixel 1718 1 1.78875 -10.6587 38 22 0 0x00 1
Pixel 1719 1 2.49625 -10.6587 38 23 0 0x00 1
Pixel 1720 1 -2.45625 -11.3663 38 24 0 0x00 1
Pixel 1721 1 -1.74875 -11.3663 38 25 0 0x00 1
Pixel 1722 1 -1.04125 -11.3663 38 26 0 0x00 1
Pixel 1723 1 -0.33375 -11.3663 38 27 0 0x00 1
Pixel 1724 1 0.37375 -11.3663 38 28 0 0x00 1
Pixel 1725 1 1.08125 -11.3663 38 29 0 0x00 1
Pixel 1726 1 1.78875 -11.3663 38 30 0 0x00 1
Pixel 1727 1 2.49625 -11.3663 38 31 0 0x00 1
Pixel 1728 1 -2.45625 -12.0738 38 32 0 0x00 1
Pixel 1729 1 -1.74875 -12.0738 38 33 0 0x00 1
Pixel 1730 1 -1.04125 -12.0738 38 34 0 0x00 1
Pixel 1731 1 -0.33375 -12.0738 38 35 0 0x00 1
Pixel 1732 1 0.37375 -12.0738 38 36 0 0x00 1
Pixel 1733 1 1.08125 -12.0738 38 37 0 0x00 1
Pixel 1734 1 1.78875 -12.0738 38 38 0 0x00 1
Pixel 1735 1 2.49625 -12.0738 38 39 0 0x00 1
Pixel 1736 1 -2.45625 -12.7812 38 40 0 0x00 1
Pixel 1737 1 -1.74875 -12.7812 38 41 0 0x00 1
Pixel 1738 1 -1.04125 -12.7812 38 42 0 0x00 1
Pixel 1739 1 -0.33375 -12.7812 38 43 0 0x00 1
Pixel 1740 1 0.37375 -12.7812 38 44 0 0x00 1
Pixel 1741 1 1.08125 -12.7812 38 45 0 0x00 1
Pixel 1742 1 1.78875 -12.7812 38 46 0 0x00 1
Pixel 1743 1 2.49625 -12.7812 38 47 0 0x00 1
Pixel 1744 1 -2.45625 -13.4888 38 48 0 0x00 1
Pixel 1745 1 -1.74875 -13.4888 38 49 0 0x00 1
Pixel 1746 1 -1.04125 -13.4888 38 50 0 0x00 1
Pixel 1747 1 -0.33375 -13.4888 38 51 0 0x00 1
Pixel 1748 1 0.37375 -13.4888 38 52 0 0x00 1
Pixel 1749 1 1.08125 -13.4888 38 53 0 0x00 1
Pixel 1750 1 1.78875 -13.4888 38 54 0 0x00 1
Pixel 1751 1 2.49625 -13.4888 38 55 0 0x00 1
Pixel 1752 1 -2.45625 -14.1962 38 56 0 0x00 1
Pixel 1753 1 -1.74875 -14.1962 38 57 0 0x00 1
Pixel 1754 1 -1.04125 -14.1962 38 58 0 0x00 1
Pixel 1755 1 -0.33375 -14.1962 38 59 0 0x00 1
Pixel 1756 1 0.37375 -14.1962 38 60 0 0x00 1
Pixel 1757 1 1.08125 -14.1962 38 61 0 0x00 1
Pixel 1758 1 1.78875 -14.1962 38 62 0 0x00 1
Pixel 1759 1 2.49625 -14.1962 38 63 0 0x00 1
Pixel 1760 1 3.39375 -9.24375 39 0 0 0x00 1
Pixel 1761 1 4.10125 -9.24375 39 1 0 0x00 1
Pixel 1762 1 4.80875 -9.24375 39 2 0 0x00 1
Pixel 1763 1 5.51625 -9.24375 39 3 0 0x00 1
Pixel 1764 1 6.22375 -9.24375 39 4 0 0x00 1
Pixel 1765 1 6.93125 -9.24375 39 5 0 0x00 1
Pixel 1766 1 7.63875 -9.24375 39 6 0 0x00 1
Pixel 1767 1 8.34625 -9.24375 39 7 0 0x00 1
Pixel 1768 1 3.39375 -9.95125 39 8 0 0x00 1
Pixel 1769 1 4.10125 -9.95125 39 9 0 0x00 1
Pixel 1770 1 4.80875 -9.95125 39 10 0 0x00 1
Pixel 1771 1 5.51625 -9.95125 39 11 0 0x00 1
Pixel 1772 1 6.22375 -9.95125 39 12 0 0x00 1
Pixel 1773 1 6.93125 -9.95125 39 13 0 0x00 1
Pixel 1774 1 7.63875 -9.95125 39 14 0 0x00 1
Pixel 1775 1 8.34625 -9.95125 39 15 0 0x00 1
Pixel 1776 1 3.39375 -10.6587 39 16 0 0x00 1
Pixel 1777 1 4.10125 -10.6587 39 17 0 0x00 1
Pixel 1778 1 4.80875 -10.6587 39 18 0 0x00 1
Pixel 1779 1 5.51625 -10.6587 39 19 0 0x00 1
Pixel 1780 1 6.22375 -10.6587 39 20 0 0x00 1
Pixel 1781 1 6.93125 -10.6587 39 21 0 0x00 1
Pixel 1782 1 7.63875 -10.6587 39 22 0 0x00 1
Pixel 1783 1 8.34625 -10.6587 39 23 0 0x00 1
Pixel 1784 1 3.39375 -11.3663 39 24 0 0x00 1
Pixel 1785 1 4.10125 -11.3663 39 25 0 0x00 1
Pixel 1786 1 4.80875 -11.3663 39 26 0 0x00 1
Pixel 1787 1 5.51625 -11.3663 39 27 0 0x00 1
Pixel 1788 1 6.22375 -11.3663 39 28 0 0x00 1
Pixel 1789 1 6.93125 -11.3663 39 29 0 0x00 1
Pixel 1790 1 7.63875 -11.3663 39 30 0 0x00 1
Pixel 1791 1 8.34625 -11.3663 39 31 0 0x00 1
Pixel 1792 1 3.39375 -12.0738 39 32 0 0x00 1
Pixel 1793 1 4.10125 -12.0738 39 33 0 0x00 1
Pixel 1794 1 4.80875 -12.0738 39 34 0 0x00 1
Pixel 1795 1 5.51625 -12.0738 39 35 0 0x00 1
Pixel 1796 1 6.22375 -12.0738 39 36 0 0x00 1
Pixel 1797 1 6.93125 -12.0738 39 37 0 0x00 1
Pixel 1798 1 7.63875 -12.0738 39 38 0 0x00 1
Pixel 1799 1 8.34625 -12.0738 39 39 0 0x00 1
Pixel 1800 1 3.39375 -12.7812 39 40 0 0x00 1
Pixel 1801 1 4.10125 -12.7812 39 41 0 0x00 1
Pixel 1802 1 4.80875 -12.7812 39 42 0 0x00 1
Pixel 1803 1 5.51625 -12.7812 39 43 0 0x00 1
Pixel 1804 1 6.22375 -12.7812 39 44 0 0x00 1
Pixel 1805 1 6.93125 -12.7812 39 45 0 0x00 1
Pixel 1806 1 7.63875 -12.7812 39 46 0 0x00 1
Pixel 1807 1 8.34625 -12.7812 39 47 0 0x00 1
Pixel 1808 1 3.39375 -13.4888 39 48 0 0x00 1
Pixel 1809 1 4.10125 -13.4888 39 49 0 0x00 1
Pixel 1810 1 4.80875 -13.4888 39 50 0 0x00 1
Pixel 1811 1 5.51625 -13.4888 39 51 0 0x00 1
Pixel 1812 1 6.22375 -13.4888 39 52 0 0x00 1
Pixel 1813 1 6.93125 -13.4888 39 53 0 0x00 1
Pixel 1814 1 7.63875 -13.4888 39 54 0 0x00 1
Pixel 1815 1 8.34625 -13.4888 39 55 0 0x00 1
Pixel 1816 1 3.39375 -14.1962 39 56 0 0x00 1
Pixel 1817 1 4.10125 -14.1962 39 57 0 0x00 1
Pixel 1818 1 4.80875 -14.1962 39 58 0 0x00 1
Pixel 1819 1 5.51625 -14.1962 39 59 0 0x00 1
Pixel 1820 1 6.22375 -14.1962 39 60 0 0x00 1
Pixel 1821 1 6.93125 -14.1962 39 61 0 0x00 1
Pixel 1822 1 7.63875 -14.1962 39 62 0 0x00 1
Pixel 1823 1 8.34625 -14.1962 39 63 0 0x00 1
Pixel 1824 1 9.24375 -9.24375 40 0 0 0x00 1
Pixel 1825 1 9.95125 -9.24375 40 1 0 0x00 1
Pixel 1826 1 10.6587 -9.24375 40 2 0 0x00 1
Pixel 1827 1 11.3663 -9.24375 40 3 0 0x00 1
Pixel 1828 1 12.0738 -9.24375 40 4 0 0x00 1
Pixel 1829 1 12.7812 -9.24375 40 5 0 0x00 1
Pixel 1830 1 13.4888 -9.24375 40 6 0 0x00 1
Pixel 1831 1 14.1962 -9.24375 40 7 0 0x00 1
Pixel 1832 1 9.24375 -9.95125 40 8 0 0x00 1
Pixel 1833 1 9.95125 -9.95125 40 9 0 0x00 1
Pixel 1834 1 10.6587 -9.95125 40 10 0 0x00 1
Pixel 1835 1 11.3663 -9.95125 40 11 0 0x00 1
Pixel 1836 1 12.0738 -9.95125 40 12 0 0x00 1
Pixel 1837 1 12.7812 -9.95125 40 13 0 0x00 1
Pixel 1838 1 13.4888 -9.95125 40 14 0 0x00 1
Pixel 1839 1 14.1962 -9.95125 40 15 0 0x00 1
Pixel 1840 1 9.24375 -10.6587 40 16 0 0x00 1
Pixel 1841 1 9.95125 -10.6587 40 17 0 0x00 1
Pixel 1842 1 10.6587 -10.6587 40 18 0 0x00 1
Pixel 1843 1 11.3663 -10.6587 40 19 0 0x00 1
Pixel 1844 1 12.0738 -10.6587 40 20 0 0x00 1
Pixel 1845 1 12.7812 -10.6587 40 21 0 0x00 1
Pixel 1846 1 13.4888 -10.6587 40 22 0 0x00 1
Pixel 1847 1 14.1962 -10.6587 40 23 0 0x00 1
Pixel 1848 1 9.24375 -11.3663 40 24 0 0x00 1
Pixel 1849 1 9.95125 -11.3663 40 25 0 0x00 1
Pixel 1850 1 10.6587 -11.3663 40 26 0 0x00 1
Pixel 1851 1 11.3663 -11.3663 40 27 0 0x00 1
Pixel 1852 1 12.0738 -11.3663 40 28 0 0x00 1
Pixel 1853 1 12.7812 -11.3663 40 29 0 0x00 1
Pixel 1854 1 13.4888 -11.3663 40 30 0 0x00 1
Pixel 1855 1 14.1962 -11.3663 40 31 0 0x00 1
Pixel 1856 1 9.24375 -12.0738 40 32 0 0x00 1
Pixel 1857 1 9.95125 -12.0738 40 33 0 0x00 1
Pixel 1858 1 10.6587 -12.0738 40 34 0 0x00 1
Pixel 1859 1 11.3663 -12.0738 40 35 0 0x00 1
Pixel 1860 1 12.0738 -12.0738 40 36 0 0x00 1
Pixel 1861 1 12.7812 -12.0738 40 37 0 0x00 1
Pixel 1862 1 13.4888 -12.0738 40 38 0 0x00 1
Pixel 1863 1 14.1962 -12.0738 40 39 0 0x00 1
Pixel 1864 1 9.24375 -12.7812 40 40 0 0x00 1
Pixel 1865 1 9.95125 -12.7812 40 41 0 0x00 1
Pixel 1866 1 10.6587 -12.7812 40 42 0 0x00 1
Pixel 1867 1 11.3663 -12.7812 40 43 0 0x00 1
Pixel 1868 1 12.0738 -12.7812 40 44 0 0x00 1
Pixel 1869 1 12.7812 -12.7812 40 45 0 0x00 1
Pixel 1870 1 13.4888 -12.7812 40 46 0 0x00 1
Pixel 1871 1 14.1962 -12.7812 40 47 0 0x00 1
Pixel 1872 1 9.24375 -13.4888 40 48 0 0x00 1
Pixel 1873 1 9.95125 -13.4888 40 49 0 0x00 1
Pixel 1874 1 10.6587 -13.4888 40 50 0 0x00 1
Pixel 1875 1 11.3663 -13.4888 40 51 0 0x00 1
Pixel 1876 1 12.0738 -13.4888 40 52 0 0x00 1
Pixel 1877 1 12.7812 -13.4888 40 53 0 0x00 1
Pixel 1878 1 13.4888 -13.4888 40 54 0 0x00 1
Pixel 1879 1 14.1962 -13.4888 40 55 0 0x00 1
Pixel 1880 1 9.24375 -14.1962 40 56 0 0x00 1
Pixel 1881 1 9.95125 -14.1962 40 57 0 0x00 1
Pixel 1882 1 10.6587 -14.1962 40 58 0 0x00 1
Pixel 1883 1 11.3663 -14.1962 40 59 0 0x00 1
Pixel 1884 1 12.0738 -14.1962 40 60 0 0x00 1
Pixel 1885 1 12.7812 -14.1962 40 61 0 0x00 1
Pixel 1886 1 13.4888 -14.1962 40 62 0 0x00 1
Pixel 1887 1 14.1962 -14.1962 40 63 0 0x00 1
Pixel 1888 1 -8.30625 -15.0938 44 0 0 0x00 1
Pixel 1889 1 -7.59875 -15.0938 44 1 0 0x00 1
Pixel 1890 1 -6.89125 -15.0938 44 2 0 0x00 1
Pixel 1891 1 -6.18375 -15.0938 44 3 0 0x00 1
Pixel 1892 1 -5.47625 -15.0938 44 4 0 0x00 1
Pixel 1893 1 -4.76875 -15.0938 44 5 0 0x00 1
Pixel 1894 1 -4.06125 -15.0938 44 6 0 0x00 1
Pixel 1895 1 -3.35375 -15.0938 44 7 0 0x00 1
Pixel 1896 1 -8.30625 -15.8013 44 8 0 0x00 1
Pixel 1897 1 -7.59875 -15.8013 44 9 0 0x00 1
Pixel 1898 1 -6.89125 -15.8013 44 10 0 0x00 1
Pixel 1899 1 -6.18375 -15.8013 44 11 0 0x00 1
Pixel 1900 1 -5.47625 -15.8013 44 12 0 0x00 1
Pixel 1901 1 -4.76875 -15.8013 44 13 0 0x00 1
Pixel 1902 1 -4.06125 -15.8013 44 14 0 0x00 1
Pixel 1903 1 -3.35375 -15.8013 44 15 0 0x00 1
Pixel 1904 1 -8.30625 -16.5088 44 16 0 0x00 1
Pixel 1905 1 -7.59875 -16.5088 44 17 0 0x00 1
Pixel 1906 1 -6.89125 -16.5088 44 18 0 0x00 1
Pixel 1907 1 -6.18375 -16.5088 44 19 0 0x00 1
Pixel 1908 1 -5.47625 -16.5088 44 20 0 0x00 1
Pixel 1909 1 -4.76875 -16.5088 44 21 0 0x00 1
Pixel 1910 1 -4.06125 -16.5088 44 22 0 0x00 1
Pixel 1911 1 -3.35375 -16.5088 44 23 0 0x00 1
Pixel 1912 1 -8.30625 -17.2162 44 24 0 0x00 1
Pixel 1913 1 -7.59875 -17.2162 44 25 0 0x00 1
Pixel 1914 1 -6.89125 -17.2162 44 26 0 0x00 1
Pixel 1915 1 -6.18375 -17.2162 44 27 0 0x00 1
Pixel 1916 1 -5.47625 -17.2162 44 28 0 0x00 1
Pixel 1917 1 -4.76875 -17.2162 44 29 0 0x00 1
Pixel 1918 1 -4.06125 -17.2162 44 30 0 0x00 1
Pixel 1919 1 -3.35375 -17.2162 44 31 0 0x00 1
Pixel 1920 1 -2.45625 -15.0938 45 0 0 0x00 1
Pixel 1921 1 -1.74875 -15.0938 45 1 0 0x00 1
Pixel 1922 1 -1.04125 -15.0938 45 2 0 0x00 1
Pixel 1923 1 -0.33375 -15.0938 45 3 0 0x00 1
Pixel 1924 1 0.37375 -15.0938 45 4 0 0x00 1
Pixel 1925 1 1.08125 -15.0938 45 5 0 0x00 1
Pixel 1926 1 1.78875 -15.0938 45 6 0 0x00 1
Pixel 1927 1 2.49625 -15.0938 45 7 0 0x00 1
Pixel 1928 1 -2.45625 -15.8013 45 8 0 0x00 1
Pixel 1929 1 -1.74875 -15.8013 45 9 0 0x00 1
Pixel 1930 1 -1.04125 -15.8013 45 10 0 0x00 1
Pixel 1931 1 -0.33375 -15.8013 45 11 0 0x00 1
Pixel 1932 1 0.37375 -15.8013 45 12 0 0x00 1
Pixel 1933 1 1.08125 -15.8013 45 13 0 0x00 1
Pixel 1934 1 1.78875 -15.8013 45 14 0 0x00 1
Pixel 1935 1 2.49625 -15.8013 45 15 0 0x00 1
Pixel 1936 1 -2.45625 -16.5088 45 16 0 0x00 1
Pixel 1937 1 -1.74875 -16.5088 45 17 0 0x00 1
Pixel 1938 1 -1.04125 -16.5088 45 18 0 0x00 1
Pixel 1939 1 -0.33375 -16.5088 45 19 0 0x00 1
Pixel 1940 1 0.37375 -16.5088 45 20 0 0x00 1
Pixel 1941 1 1.08125 -16.5088 45 21 0 0x00 1
